G_ID,GDAY_DS,T_ID,VS_T_ID,HEADER_NO,TB_SC,CG_CK,WLS,HOLD,INN2,BF,PA,AB,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,WP,BK,ERR,R,ER,P_WHIP_RT,P2_WHIP_RT,CB_WHIP_RT
20200505HHSK0,20200505,SK,HH,0,B,0,L,0,27,115,35,31,8,3,0,0,0,1,2,0,2,0,0,5,1,0,0,0,3,3,1.5,1.2,1.333333333
20200505HHSK0,20200505,HH,SK,0,T,1,W,0,27,101,30,29,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0.75
20200505LTKT0,20200505,KT,LT,0,B,0,L,0,27,154,37,32,7,1,0,2,0,0,0,1,4,0,0,9,1,0,0,0,7,7,3,1.285714286,1.875
20200505LTKT0,20200505,LT,KT,0,T,0,W,0,27,155,35,30,5,1,0,1,0,1,0,0,5,0,0,8,1,0,0,0,2,2,0,1,2.571428571
20200505NCSS0,20200505,SS,NC,0,B,0,L,0,27,144,35,33,7,2,0,3,0,0,0,0,2,0,0,9,0,0,0,0,4,4,1.5,1.058823529,2.142857143
20200505NCSS0,20200505,NC,SS,0,T,0,W,0,27,134,36,30,3,0,0,0,0,1,0,0,6,0,0,8,0,1,0,0,0,0,0.6,1,3
20200505OBLG0,20200505,LG,OB,0,B,0,W,2,27,148,34,30,6,1,0,1,0,0,0,1,3,0,0,9,1,0,0,0,2,2,0,0.75,1.5
20200505OBLG0,20200505,OB,LG,0,T,0,L,0,24,146,36,30,10,6,1,1,1,1,0,0,5,0,1,6,1,2,0,0,8,8,3.5,1.285714286,3
20200505WOHT0,20200505,HT,WO,0,B,0,L,0,27,186,44,38,12,3,0,2,0,0,0,0,6,0,0,5,1,0,0,0,11,11,7,2.142857143,3.428571429
20200505WOHT0,20200505,WO,HT,0,T,0,W,0,27,154,37,32,6,1,0,0,0,0,0,0,4,0,1,7,2,0,0,0,2,0,1,1.5,1.875
20200506HHSK0,20200506,SK,HH,0,B,0,W,1,27,138,35,31,5,1,0,1,0,0,0,0,4,0,0,5,1,1,0,0,2,2,1.2,0.333333333,1.875
20200506HHSK0,20200506,HH,SK,0,T,0,L,0,24,144,37,33,9,3,0,2,3,0,1,0,3,0,0,8,0,2,0,0,5,5,1.2,2.625,1.5
20200506LTKT0,20200506,KT,LT,0,B,0,L,0,27,153,41,36,12,2,0,1,1,1,0,3,1,0,1,6,0,2,0,0,9,9,0.75,1.5,0.461538462
20200506LTKT0,20200506,LT,KT,0,T,0,W,0,27,122,38,35,8,2,0,1,1,0,0,1,2,0,0,3,0,0,0,0,4,3,0.333333333,0.5,0.666666667
20200506NCSS0,20200506,SS,NC,0,B,0,L,0,27,155,40,33,8,1,0,2,2,2,0,0,6,0,1,8,0,0,0,0,4,4,1,1.5,1.333333333
20200506NCSS0,20200506,NC,SS,0,T,0,W,4,27,145,34,32,5,1,0,3,0,0,0,0,1,0,1,11,0,0,0,0,3,3,0,0.375,0.3
